cell_id,x,y,cluster
cell_02468,79.9743,23.2478,C
cell_00730,9.2393,9.6492,A
cell_01206,48.6346,49.4001,B
cell_01668,45.2797,47.8907,B
cell_01612,55.6003,52.3371,B
cell_01099,45.2051,48.1083,B
cell_00173,12.0331,14.0799,A
cell_02109,80.4539,22.0414,C
cell_00638,9.5036,9.8331,A
cell_01078,55.6871,52.6462,B
cell_02145,93.5983,21.8024,C
cell_01911,54.1871,45.1873,B
cell_02816,90.1679,21.2807,C
cell_00771,7.7984,13.5114,A
cell_01164,50.4619,49.8481,B
cell_00357,7.5067,11.8639,A
cell_01055,55.1161,53.2674,B
cell_01542,52.0294,46.3528,B
cell_02566,91.6495,21.8445,C
cell_00191,11.4142,11.1214,A
cell_02354,86.5182,17.9659,C
cell_00984,10.2147,13.3995,A
cell_00721,9.26,10.9718,A
cell_02903,90.5679,20.7168,C
cell_02838,92.1349,21.3661,C
cell_01548,50.7006,50.1172,B
cell_00562,14.365,6.9902,A
cell_00003,16.3485,13.333,A
cell_00279,9.0739,10.0257,A
cell_02592,80.0946,22.0696,C
cell_00856,11.3651,9.2493,A
cell_00563,9.9096,8.6605,A
cell_00786,13.2767,8.5993,A
cell_02593,85.5961,18.1252,C
cell_01735,49.2145,47.8849,B
cell_02188,88.0374,25.7461,C
cell_00733,10.8223,10.2059,A
cell_01807,49.723,49.9614,B
cell_01706,56.1467,52.948,B
cell_00416,10.2072,10.5901,A
cell_02410,86.0493,17.6173,C
cell_01352,52.1348,46.1711,B
cell_02135,80.4096,22.0908,C
cell_00527,8.1478,12.7012,A
cell_01565,46.6704,47.8279,B
cell_01230,52.8683,45.1512,B
cell_00457,11.5602,11.2916,A
cell_02913,86.8381,25.6959,C
cell_00126,8.6501,8.7352,A
cell_02236,86.0918,18.1457,C
cell_00537,12.7543,8.2661,A
cell_00181,12.0463,13.415,A
cell_01544,55.2545,49.7918,B
cell_00774,7.6793,12.0904,A
cell_00588,11.1426,12.6418,A
cell_00644,10.4983,13.1775,A
cell_02621,92.551,21.7341,C
cell_02337,91.6634,23.355,C
cell_01733,50.9864,50.5102,B
cell_00872,13.0663,8.0005,A
cell_02088,86.3263,18.2452,C
cell_02563,89.7839,20.5859,C
cell_02813,86.0223,26.618,C
cell_00376,11.8753,10.3809,A
cell_00387,8.4552,11.5681,A
cell_01531,51.3804,49.8313,B
cell_02866,79.5038,22.0229,C
cell_01074,47.4563,50.471,B
cell_02800,78.9111,21.1896,C
cell_01449,45.452,48.6971,B
cell_00152,14.9386,6.9311,A
cell_00934,9.1279,12.2501,A
cell_01039,50.0924,46.3368,B
cell_00424,12.03,13.325,A
cell_01741,48.0381,50.3763,B
cell_02154,81.0474,22.3738,C
cell_00475,8.8005,11.7417,A
cell_01211,50.909,49.3487,B
cell_00341,12.5183,13.2424,A
cell_01671,55.5625,52.9113,B
cell_02308,85.6569,17.6567,C
cell_02206,80.6036,22.7218,C
cell_01378,46.9072,48.8778,B
cell_00143,9.3936,10.5194,A
cell_01160,54.5377,43.8668,B
cell_01460,52.1797,51.0166,B
cell_00100,8.3876,12.5384,A
cell_00427,8.761,9.088,A
cell_01484,45.269,48.9105,B
cell_01814,48.6089,49.8667,B
cell_02716,91.411,21.0262,C
cell_00735,9.806,9.9447,A
cell_00803,9.3133,10.0822,A
cell_02461,80.6727,23.2828,C
cell_02824,79.6711,22.3539,C
cell_02962,93.3804,21.4033,C
cell_00808,8.2151,12.7474,A
cell_02269,90.1678,22.9016,C
cell_00753,10.597,11.6793,A
cell_00455,11.7258,12.2652,A
cell_00833,10.5867,8.9525,A
cell_00037,9.1607,12.6609,A
cell_01745,49.2386,50.6421,B
cell_01828,54.4541,50.0629,B
cell_01071,51.1849,49.6408,B
cell_00306,11.8019,9.1531,A
cell_02120,86.1305,16.8344,C
cell_01145,50.2012,46.2196,B
cell_00747,10.1164,10.5969,A
cell_01692,48.9002,50.6307,B
cell_02075,91.576,21.1415,C
cell_01633,47.6871,48.9026,B
cell_02894,80.3136,21.8774,C
cell_02571,85.4246,18.4145,C
cell_01239,52.2166,47.101,B
cell_00620,8.2373,13.2713,A
cell_02231,89.2963,26.2079,C
cell_00581,11.8187,12.1678,A
cell_01082,44.6742,47.3507,B
cell_02147,88.7585,23.7743,C
cell_00072,8.9127,10.0197,A
cell_01062,49.6898,50.8595,B
cell_02900,85.3576,17.8903,C
cell_01917,51.8735,50.5052,B
cell_02171,87.6554,26.2252,C
cell_01749,45.4303,49.1075,B
cell_00717,7.7122,13.139,A
cell_01658,53.465,46.7156,B
cell_00770,8.7362,8.8316,A
cell_00749,9.2767,13.3533,A
cell_02024,82.8362,21.4053,C
cell_01651,52.6193,45.2897,B
cell_01773,53.0646,46.0844,B
cell_02366,86.0618,17.7445,C
cell_01590,48.6067,49.2517,B
cell_00088,7.3246,12.5892,A
cell_02911,79.5105,22.921,C
cell_01319,52.8696,45.4632,B
cell_00528,8.9712,11.491,A
cell_01456,43.9994,47.3429,B
cell_00633,9.3165,12.3065,A
cell_02385,88.7134,26.3736,C
cell_02861,87.5323,26.6138,C
cell_00946,8.5973,12.7342,A
cell_02219,80.8247,20.358,C
cell_00604,13.5037,8.0591,A
cell_02440,85.2702,17.3511,C
cell_01960,45.341,48.6243,B
cell_00665,9.2452,9.2119,A
cell_02644,85.5027,18.3099,C
cell_02408,79.6069,22.8953,C
cell_00524,12.1034,11.8401,A
cell_00842,12.2829,11.9626,A
cell_01950,50.8786,44.3973,B
cell_01391,50.102,49.913,B
cell_01135,55.7054,51.0928,B
cell_00401,6.957,11.3058,A
cell_00227,13.1155,9.7942,A
cell_01117,50.2717,46.2039,B
cell_00799,14.2848,14.6519,A
cell_01353,56.1319,51.302,B
cell_00758,10.7809,10.7775,A
cell_02200,93.0753,20.965,C
cell_02497,87.5005,28.516,C
cell_01287,55.0629,51.6352,B
cell_02635,87.3895,26.8233,C
cell_02722,85.8209,17.6042,C
cell_02419,86.9942,17.7906,C
cell_00768,9.879,8.4924,A
cell_00428,12.9382,12.5844,A
cell_02916,79.5659,21.5986,C
cell_01333,42.8645,48.023,B
cell_01627,50.7384,47.0536,B
cell_00027,15.6084,12.9952,A
cell_00718,10.8439,9.3667,A
cell_00025,5.03,14.0664,A
cell_02277,91.7396,20.1383,C
cell_02133,92.8535,22.0186,C
cell_01553,50.9599,49.7509,B
cell_00001,11.4911,16.3702,A
cell_01793,54.7248,44.3674,B
cell_00864,12.1644,10.2324,A
cell_00061,11.0162,12.6177,A
cell_01545,54.7373,52.7044,B
cell_02714,88.0366,23.9853,C
cell_01683,44.6197,46.9162,B
cell_01338,50.3575,45.1703,B
cell_01962,45.8275,48.0199,B
cell_01454,54.4208,53.4228,B
cell_02841,79.9796,23.652,C
cell_02998,79.2533,21.9815,C
cell_01372,45.0146,48.4698,B
cell_01560,56.204,51.0933,B
cell_00667,13.1162,7.2813,A
cell_00705,12.9489,9.838,A
cell_01172,49.8908,50.7208,B
cell_00242,11.4462,7.446,A
cell_02160,85.9497,18.6041,C
cell_01786,51.5708,52.1128,B
cell_00132,9.1401,12.2412,A
cell_01620,48.8276,50.5176,B
cell_00841,7.4223,13.6819,A
cell_02507,80.6288,23.1218,C
cell_00195,9.8585,10.614,A
cell_02064,78.4949,23.1072,C
cell_01752,54.2266,43.217,B
cell_01488,50.7081,46.7178,B
cell_01762,46.9523,48.6135,B
cell_00451,11.6176,7.2356,A
cell_00171,10.6503,9.8147,A
cell_01966,54.3123,48.1657,B
cell_01771,45.072,48.6127,B
cell_02028,79.1426,27.2359,C
cell_01685,56.5599,53.2784,B
cell_01337,48.3056,49.3652,B
cell_00514,10.6812,12.7955,A
cell_00220,8.7667,8.9713,A
cell_02918,88.8792,24.4359,C
cell_01229,51.3752,49.4775,B
cell_02576,86.3149,18.4251,C
cell_01754,44.7505,48.9642,B
cell_00597,10.9707,10.767,A
cell_01237,54.0362,53.8134,B
cell_01068,43.5885,47.6758,B
cell_00503,11.6652,7.7275,A
cell_01675,53.2571,45.0872,B
cell_00865,12.2747,9.7892,A
cell_01996,47.8542,49.3639,B
cell_02676,91.9221,20.8794,C
cell_02865,80.0786,22.5302,C
cell_00652,11.4887,11.9438,A
cell_00548,9.7714,9.7671,A
cell_01941,51.4878,50.1924,B
cell_02101,85.8441,19.5088,C
cell_01922,49.1298,49.8682,B
cell_01224,50.7521,46.7335,B
cell_02764,86.0549,16.6672,C
cell_00486,13.9211,9.5661,A
cell_02856,94.2132,22.7886,C
cell_02623,87.1687,25.9081,C
cell_00254,9.5814,9.6373,A
cell_02511,86.4469,19.6024,C
cell_00296,7.9424,10.1143,A
cell_02218,87.067,25.731,C
cell_01975,54.6408,52.6013,B
cell_01402,50.762,50.0998,B
cell_02513,88.062,27.6358,C
cell_01525,51.9721,46.8154,B
cell_02394,79.0603,22.1005,C
cell_02925,86.9197,17.6522,C
cell_00641,8.7156,13.83,A
cell_00329,9.8883,12.9698,A
cell_00271,9.4454,9.1638,A
cell_00302,13.9711,8.3281,A
cell_00366,7.3322,8.9087,A
cell_00741,9.6279,12.6682,A
cell_02853,82.0924,21.7994,C
cell_01422,44.8658,48.6018,B
cell_02579,77.1121,23.5887,C
cell_02072,85.733,17.7649,C
cell_00670,8.4374,12.6573,A
cell_02095,80.22,23.1171,C
cell_00111,12.4929,9.184,A
cell_02689,94.5797,22.9245,C
cell_02990,86.9688,28.2655,C
cell_00743,10.6242,12.6051,A
cell_00650,8.0839,9.6899,A
cell_02553,90.0667,22.2184,C
cell_00192,14.1454,7.8739,A
cell_00639,13.6704,9.5984,A
cell_00080,9.124,9.4581,A
cell_00898,9.3123,8.8249,A
cell_02177,88.6471,26.0601,C
cell_02157,79.6796,22.5982,C
cell_01471,53.104,45.9306,B
cell_02608,85.9802,17.5636,C
cell_01797,44.165,48.5089,B
cell_00292,9.0247,9.2658,A
cell_01730,47.3464,50.7057,B
cell_02701,79.7157,22.3624,C
cell_01981,53.1285,46.3177,B
cell_01503,50.4581,48.2561,B
cell_00339,9.3915,7.9114,A
cell_01252,49.9868,48.3158,B
cell_01314,50.2481,50.5926,B
cell_02907,91.7113,23.0698,C
cell_02927,81.3174,21.1425,C
cell_02270,80.7928,21.4564,C
cell_00930,13.5494,9.3932,A
cell_01465,45.0558,46.2945,B
cell_02032,87.6747,15.9993,C
cell_02203,87.1912,18.4507,C
cell_02287,85.8666,18.1734,C
cell_00375,13.6786,7.5146,A
cell_01442,52.843,46.6396,B
cell_00994,9.9109,10.4402,A
cell_02054,78.916,21.0642,C
cell_00359,8.3072,12.7465,A
cell_01306,44.7181,47.9499,B
cell_02498,93.2776,22.8819,C
cell_00445,10.3506,13.0476,A
cell_00363,7.8109,12.1592,A
cell_01948,53.3353,45.4551,B
cell_00180,13.6443,7.7366,A
cell_00268,8.162,9.4096,A
cell_00179,10.2797,12.4407,A
cell_00692,7.3586,12.3472,A
cell_00878,12.3761,12.7171,A
cell_02062,92.0181,21.8771,C
cell_01263,49.6259,48.7875,B
cell_01826,50.5817,49.3488,B
cell_02890,86.2875,18.0948,C
cell_01426,49.6142,49.6763,B
cell_00489,10.3142,9.2383,A
cell_02398,90.3669,26.8911,C
cell_02682,85.079,26.585,C
cell_00052,13.7949,6.7919,A
cell_02176,89.2223,22.3832,C
cell_01063,44.3471,47.6864,B
cell_02272,80.5535,22.0427,C
cell_01594,54.9235,52.1807,B
cell_00064,10.3466,10.5104,A
cell_00846,7.7735,12.9693,A
cell_00839,13.0922,8.4653,A
cell_00211,10.5728,12.8492,A
cell_01507,49.1708,50.3277,B
cell_02819,86.1872,17.3075,C
cell_00706,7.6667,12.3535,A
cell_02683,88.1092,26.4227,C
cell_01209,51.8149,50.6145,B
cell_01033,48.2058,48.9259,B
cell_01424,43.1774,47.0171,B
cell_02194,92.3191,20.5743,C
cell_00340,8.3218,9.7319,A
cell_01303,50.0452,49.7613,B
cell_00978,7.1842,12.7208,A
cell_02392,81.4314,23.4649,C
cell_02259,86.7967,19.3873,C
cell_01939,49.3534,51.2096,B
cell_00663,8.7785,13.2546,A
cell_01674,43.9713,48.0777,B
cell_01085,49.9886,49.054,B
cell_02297,92.9983,22.5492,C
cell_02932,90.9604,21.2387,C
cell_02843,81.1344,22.0953,C
cell_02490,89.269,28.6204,C
cell_02428,85.1834,28.5213,C
cell_02807,81.157,24.2043,C
cell_01883,49.0819,49.3215,B
cell_00355,9.2744,12.6344,A
cell_02825,92.6244,20.6352,C
cell_00848,10.938,10.7636,A
cell_00695,8.3824,12.208,A
cell_02897,94.5335,23.347,C
cell_00714,12.4714,12.9155,A
cell_02124,79.1034,21.1013,C
cell_02245,92.7858,23.6116,C
cell_00059,12.559,9.0355,A
cell_02001,85.3222,22.6483,C
cell_02048,84.113,14.9895,C
cell_01891,44.5577,47.3744,B
cell_01030,49.4765,49.9261,B
cell_00215,8.4758,10.7044,A
cell_00737,12.1605,10.0432,A
cell_02228,88.5583,25.9813,C
cell_02583,88.7814,25.6558,C
cell_02942,87.5699,24.725,C
cell_01600,52.1657,46.6453,B
cell_01510,49.8514,49.6462,B
cell_00761,8.4488,12.6379,A
cell_00454,8.977,9.4855,A
cell_02663,89.2511,28.4851,C
cell_02288,80.9777,21.1649,C
cell_00691,11.9461,10.876,A
cell_00214,13.2656,9.4017,A
cell_02407,93.7531,21.3955,C
cell_01597,48.3253,47.6492,B
cell_02793,91.1969,21.9271,C
cell_00342,13.7632,8.0991,A
cell_00148,13.6465,10.2105,A
cell_02889,81.2924,21.5478,C
cell_02435,92.007,22.0856,C
cell_01040,48.4382,49.8442,B
cell_00671,14.6295,13.5996,A
cell_00218,7.9725,12.569,A
cell_01298,53.1947,51.4053,B
cell_00453,9.8057,10.7301,A
cell_00834,12.8943,7.004,A
cell_02467,80.5257,20.6158,C
cell_01203,51.1799,46.1836,B
cell_01988,54.7989,45.3804,B
cell_01023,46.2225,50.6256,B
cell_01316,50.4254,50.3579,B
cell_00745,8.5448,13.0244,A
cell_02291,87.5165,23.8028,C
cell_00825,11.0608,9.9562,A
cell_02077,79.6596,23.1867,C
cell_02110,88.3646,27.2413,C
cell_02802,81.5784,22.9034,C
cell_01125,55.658,52.5408,B
cell_02403,86.1383,18.7486,C
cell_00906,12.8206,8.6734,A
cell_01887,47.0818,47.6513,B
cell_02322,92.3453,22.3481,C
cell_02115,81.0512,23.074,C
cell_01472,54.4455,53.5888,B
cell_02036,82.4169,22.474,C
cell_00151,9.9624,11.1917,A
cell_02353,81.2971,21.9089,C
cell_02818,92.3345,21.8738,C
cell_02126,92.7378,20.8187,C
cell_02347,87.9805,25.0242,C
cell_00485,10.6838,14.0391,A
cell_01755,44.581,47.0764,B
cell_01903,45.226,48.0378,B
cell_00752,13.7814,8.1984,A
cell_02491,90.6524,20.8082,C
cell_01313,50.1603,49.3643,B
cell_02705,82.688,22.6385,C
cell_01083,50.2094,50.0812,B
cell_02767,80.5718,21.0521,C
cell_01257,53.0656,45.3638,B
cell_01823,56.1911,53.7358,B
cell_00518,9.0804,11.2381,A
cell_02018,84.9181,26.0748,C
cell_01660,45.629,49.5575,B
cell_02268,86.7659,19.2324,C
cell_00940,13.3462,10.7266,A
cell_01276,54.7761,52.7526,B
cell_00193,8.0278,9.7157,A
cell_01003,59.9853,50.0088,B
cell_02943,85.4299,18.247,C
cell_02691,80.4286,21.8875,C
cell_00073,9.2185,9.4028,A
cell_02664,79.6176,21.9848,C
cell_00090,7.7561,12.8389,A
cell_00922,10.1281,11.1177,A
cell_00018,12.1448,5.1652,A
cell_00702,12.5941,12.484,A
cell_02444,79.6753,22.9662,C
cell_02647,89.2386,23.8262,C
cell_00116,9.2517,12.6768,A
cell_02929,92.6423,21.1554,C
cell_02930,91.373,21.4606,C
cell_02540,92.9441,21.4438,C
cell_01147,46.1084,47.9395,B
cell_00263,10.1051,9.6454,A
cell_02034,91.1682,19.5569,C
cell_01486,51.0358,49.5591,B
cell_02978,80.773,21.9909,C
cell_01768,50.4246,50.9163,B
cell_00299,10.3745,9.8533,A
cell_02437,85.0431,17.2465,C
cell_02159,81.0741,21.1826,C
cell_02968,81.4273,22.4111,C
cell_02999,78.6063,23.7446,C
cell_00513,12.3463,8.7392,A
cell_00038,13.6488,15.3893,A
cell_02395,79.6218,22.6245,C
cell_02169,85.0396,17.159,C
cell_01654,49.3475,49.4946,B
cell_00399,13.1815,8.1925,A
cell_01421,51.0272,48.5077,B
cell_01091,44.9608,48.5345,B
cell_01171,50.8476,46.2004,B
cell_01413,44.7161,47.6292,B
cell_01277,48.6529,51.3158,B
cell_01168,50.3851,50.6816,B
cell_01204,51.4553,49.1901,B
cell_00396,11.4047,12.3169,A
cell_00095,10.0209,9.8402,A
cell_01166,51.5652,50.1035,B
cell_00677,13.3291,9.5492,A
cell_02021,87.1306,28.4828,C
cell_02634,88.7425,24.9192,C
cell_00896,8.4405,13.7382,A
cell_01448,49.4823,49.9719,B
cell_01069,55.1212,52.6392,B
cell_02630,81.1622,22.7193,C
cell_00998,13.419,9.017,A
cell_02338,86.3006,18.1687,C
cell_00197,10.2619,11.9191,A
cell_00408,12.4415,14.2641,A
cell_00662,11.9426,14.8534,A
cell_00579,8.7934,11.388,A
cell_00972,12.4125,13.2487,A
cell_00944,11.7937,8.5439,A
cell_02289,79.0708,21.9818,C
cell_00318,13.6852,8.2751,A
cell_02336,78.7077,19.9747,C
cell_02904,86.0844,18.1871,C
cell_02527,80.6654,22.151,C
cell_02531,85.9788,18.4754,C
cell_01798,45.9421,47.7794,B
cell_01282,51.2344,45.2743,B
cell_01037,46.3426,48.2673,B
cell_00545,10.1043,10.1967,A
cell_01396,49.7165,45.1612,B
cell_02685,86.4011,18.489,C
cell_02564,86.3331,16.7045,C
cell_00547,10.8684,13.0992,A
cell_02778,87.3501,24.8597,C
cell_01097,53.071,44.9409,B
cell_01193,50.5142,50.532,B
cell_02317,87.2343,23.7633,C
cell_02209,79.9188,22.4534,C
cell_02674,88.379,25.0018,C
cell_00636,12.5522,8.4758,A
cell_00890,8.5229,12.8214,A
cell_00591,12.9493,8.2734,A
cell_00963,8.8541,12.2908,A
cell_02225,85.9593,17.4743,C
cell_02143,88.1157,25.413,C
cell_00109,9.3329,11.0024,A
cell_01403,49.3151,46.9434,B
cell_00893,9.4815,8.5772,A
cell_01451,44.113,47.4576,B
cell_02339,90.6032,22.6665,C
cell_02554,91.7427,22.8678,C
cell_02591,88.6352,27.0972,C
cell_01158,53.8012,51.0521,B
cell_00713,11.1648,10.4157,A
cell_00288,12.6048,7.929,A
cell_01011,47.5515,48.176,B
cell_01006,49.9995,50.565,B
cell_01618,51.9184,46.2277,B
cell_01684,53.2907,45.1294,B
cell_01579,51.4458,49.7847,B
cell_01219,44.3657,46.81,B
cell_01587,51.8906,50.7304,B
cell_02815,86.8827,18.7771,C
cell_02855,90.5639,20.9167,C
cell_00796,11.0393,11.6059,A
cell_00201,9.3861,12.4134,A
cell_02512,88.6325,25.4348,C
cell_01459,54.8621,44.7716,B
cell_02706,80.1795,21.364,C
cell_01325,45.1352,48.4323,B
cell_01076,52.6642,45.6776,B
cell_00526,12.1321,8.8654,A
cell_02042,92.0234,25.3358,C
cell_02870,90.4349,20.7817,C
cell_02119,86.7696,18.001,C
cell_00507,10.8003,10.7763,A
cell_00480,8.7808,8.9903,A
cell_00688,10.2158,10.8245,A
cell_01189,43.1612,47.4567,B
cell_02690,79.5246,24.3985,C
cell_00397,11.9351,10.5863,A
cell_02186,80.697,21.168,C
cell_01366,49.7133,49.519,B
cell_01862,48.4775,48.5184,B
cell_00837,13.572,6.9722,A
cell_02264,80.8694,22.3952,C
cell_01264,54.2297,44.7109,B
cell_00603,12.1482,7.8031,A
cell_00241,9.0538,12.2808,A
cell_01940,44.5141,48.3064,B
cell_00449,11.7869,9.1126,A
cell_00843,9.2872,13.0574,A
cell_02442,90.8291,21.4011,C
cell_00014,9.9408,8.0691,A
cell_02939,79.7014,21.7183,C
cell_00985,9.0281,9.2064,A
cell_02004,89.7542,25.813,C
cell_02562,79.798,21.33,C
cell_01788,50.8759,49.235,B
cell_00377,13.3388,10.8938,A
cell_02660,88.0634,27.023,C
cell_00264,9.3083,13.0927,A
cell_00616,9.1919,12.7539,A
cell_00504,11.9937,14.0404,A
cell_00058,8.4728,12.6706,A
cell_02695,77.594,20.4644,C
cell_01197,43.4262,47.5134,B
cell_02471,90.4156,22.4864,C
cell_02654,79.4996,23.3457,C
cell_00233,7.909,13.5358,A
cell_02670,80.0182,23.8574,C
cell_01676,45.4496,49.5064,B
cell_01872,49.6702,51.1566,B
cell_01136,52.0718,47.166,B
cell_01583,51.3682,49.8736,B
cell_01902,53.9755,53.821,B
cell_02572,80.061,22.2245,C
cell_02758,86.9151,18.3948,C
cell_00174,10.3528,9.7543,A
